site_name,site_address,site_city,site_state,site_zip,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
A.Chicago DPH - Alivio Medical Center Satellite Clinic,966 W. 21st St.,Chicago,IL,60608,41.8542,-87.650642,1,rooftop,966,W 21st St,,,Chicago,IL,Cook County,60608,US,City of Chicago
Adams County Health Department,330 Vermont St,Quincy,IL,62301,39.934101,-91.410264,1,rooftop,330,Vermont St,,,Quincy,IL,Adams County,62301,US,Adams
Aunt Martha's Youth Service Center,2124 Ogden Ave,Aurora,IL,60504,41.731896,-88.263437,1,rooftop,2124,Ogden Ave,,,Aurora,IL,Kane County,60504,US,City of Aurora
Bond County Health Department,1520 S 4th St,Greenville,IL,62246,38.880973,-89.414503,0.9,range_interpolation,1520,S 4th St,,,Greenville,IL,Bond County,62246,US,TIGER/Line® dataset from the US Census Bureau
Boone County Health Department,1204 Logan Ave,Belvidere,IL,61008,42.253571,-88.824412,1,rooftop,1204,Logan Ave,,,Belvidere,IL,Boone County,61008,US,Boone
Brown County Health Department,120 E Main St,Mt Sterling,IL,62353,39.984602,-90.762664,1,range_interpolation,120,E Main St,,,Mount Sterling,IL,Brown County,62353,US,TIGER/Line® dataset from the US Census Bureau
Bureau County Health Department,526 S Bureau Valley Pkwy,Princeton,IL,61356,41.368624,-89.450625,1,range_interpolation,526,S Bureau Valley Pkwy,,,Princeton,IL,Bureau County,61356,US,TIGER/Line® dataset from the US Census Bureau
Calhoun County Health Department,210 French St,Hardin,IL,62047,39.157744,-90.61906,1,range_interpolation,210,French St,,,Hardin,IL,Calhoun County,62047,US,TIGER/Line® dataset from the US Census Bureau
Carroll County Health Department,822 S Mill St,Mt Carroll,IL,61053,42.088939,-89.9867,1,range_interpolation,822,S Mill St,,,Mount Carroll,IL,Carroll County,61053,US,TIGER/Line® dataset from the US Census Bureau
Cass County Health Department - Beardstown,8590 St Luke Dr,Beardstown,IL,62618,40.01755,-90.42429,0.33,place,,,,,Beardstown,IL,Cass County,62618,US,TIGER/Line® dataset from the US Census Bureau
Cass County Health Department - Virginia,331 S Main St,Virginia,IL,62691,39.9472,-90.21254,0.9,range_interpolation,331,S Main St,,,Virginia,IL,Cass County,62691,US,TIGER/Line® dataset from the US Census Bureau
CEDA - Albany Park,2754 W Lawrence Ave,Chicago,IL,60625,41.968687,-87.697851,1,range_interpolation,2754,W Lawrence Ave,,,Chicago,IL,Cook County,60625,US,TIGER/Line® dataset from the US Census Bureau
CEDA - Austin,"5425 W Lake St, 2nd Fl.",Chicago,IL,60644,41.886981,-87.761527,1,rooftop,5425,W Lake St,Fl,2,Chicago,IL,Cook County,60644,US,City of Chicago
CEDA - Bloom Rich,1203 West End Ave,Chicago Heights,IL,60411,41.509514,-87.632023,1,rooftop,1203,W End Ave,,,Chicago Heights,IL,Cook County,60411,US,Cook
CEDA - Blue Island,12940 Western Ave,Blue Island,IL,60406,41.657784,-87.680508,1,rooftop,12940,Western Ave,,,Blue Island,IL,Cook County,60406,US,Cook
CEDA - Chicago Heights,233 W Joe Orr Rd,Chicago Heights,IL,60411,41.521111,-87.652436,1,rooftop,233,W Joe Orr Rd,,,Chicago Heights,IL,Cook County,60411,US,Cook
